<!DOCTYPE html>
<!-- saved from url=(0077)https://github.com/datasets/sea-level-rise/blob/master/data/epa-sea-level.csv -->
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_dompurify_dist_purify_js-810e4b1b9abd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-4ac41d0a76fd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_smoothscroll-polyfill_di-75db2e-e091a6d939e9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/environment-041d6b79df7b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_behaviors_dist_esm_focus-zone_js-03bcda509ec9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-9f960d9b217c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_details-d-ed9a97-dfdebffa4a55.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_text-expander-element_dist_index_js-19ce25503c82.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_delegated-events_dist_in-af795d-767d6f041dd5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-b7d8f4-6e6f83bcc978.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_clipboard-copy-element_-782ca5-14181f295dc0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-15cdfa-fdfdefb25b02.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/app_assets_modules_github_onfocus_ts-ui_packages_trusted-types-policies_policy_ts-ui_packages-6fe316-88898a485083.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/github-elements-41a524cdc4d4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/element-registry-930839304be0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_hydro-analytics-client_-7901e7-f8af173502c4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_stack-68835d-59206c834a41.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_lit-html_lit-html_js-cc7cb714ead5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_morphdom_dist_morphdom-e-7c534c-38ef9cb819da.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-1cea0f5eff45.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-880ac2bbb719.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_scroll-anchoring_dist_scroll-anchoring_esm_js-node_modules_github_hotkey-1a1d91-56e858031112.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_color-convert_index_js-cdd1e82b3795.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_behaviors_dist_esm_dimensions_js-node_modules_github_jtml_lib_index_js-b1947a1d4855.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_session-resume_dist_index_js-node_modules_primer_behaviors_dist_e-da6ec6-77ce2f267f4e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_textarea-autosi-9e0349-7c78ee755ad3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/app_assets_modules_github_updatable-content_ts-2f269ce0df34.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_onfocus_ts-app_ass-421cec-4b1b14b7b7e3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/app_assets_modules_github_sticky-scroll-into-view_ts-05b0b933db0c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-467754-558672090412.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-2939a5dbf29b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_filter-sort_ts-app_assets_-6deafe-ba6b1a674c75.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/behaviors-69db272bc622.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-2ea61fcc9a71.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/notifications-global-c65a9d55f5bb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-dbbea9-bac2d7b04358.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/app_assets_modules_github_repositories_get-repo-element_ts-44579c43c8c5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/code-menu-6c10c0b19d08.js.download"></script>
  
  <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/react-lib-a89cbd87a1e0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_primer_octicons-react_di-b40d97-9b98c5140e22.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_Box_Box_js-5a335cbe71ad.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-83e3876ae2f4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_TooltipV2_Tooltip_js-bf3e8e618a5c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_clsx_dist_clsx_m_js-node_modules_primer_react_node_modules_primer_octico-c56103-69406d13de9c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-71451907bb28.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_Text_Text_js-node_modules_primer_react_lib-esm_Text-75483c-22ff642633ec.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_ActionMenu_ActionMenu_js-node_modules_primer_react_-5b2420-de3627095d51.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-834a6a5993af.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_react-router-dom_dist_index_js-b2efb8a73d21.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-f38c200266a2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_Link_Link_js-node_modules_primer_react_lib-esm_Rela-a903d7-902695cc4f67.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_Heading_Heading_js-node_modules_primer_react_lib-es-20c766-54e9a847a531.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_TreeView_TreeView_js-04c015ec1f2a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_BranchName_BranchName_js-node_modules_primer_react_-61010c-343e87dd9033.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_Avatar_Avatar_js-node_modules_primer_react_lib-esm_-125f7b-e070f4e92afa.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-1b681d-0b5a77584392.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/ui_packages_react-core_create-browser-history_ts-ui_packages_safe-storage_safe-storage_ts-ui_-682c2c-be6bcd0afcc8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/ui_packages_react-core_register-app_ts-76c403c603b1.js.download"></script>

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/ui_packages_ref-selector_RefSelector_tsx-94540a7bf359.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-f45efb-c654777d0d1c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/ui_packages_code-view-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_hooks-6c8816-0e3f85d98e5c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/ui_packages_code-view-shared_components_files-search_FileResultsList_tsx-36ead0b0eca4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/ui_packages_code-view-shared_hooks_use-file-page-payload_ts-ui_packages_code-view-shared_util-337bac-643cb002ed07.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/ui_packages_repos-file-tree-view_repos-file-tree-view_ts-ui_packages_react-core_JsonRoute_tsx-4c2da5407e8a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./epa-sea-level_files/react-code-view-30696cbd9b31.js.download"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./epa-sea-level_files/react-code-view.234ae39ff1fa1232236c.module.css">


  <title>sea-level-rise/data/epa-sea-level.csv at master · datasets/sea-level-rise</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="C281:1D1253:B6899:F4695:6691E9E2" data-turbo-transient="true"><meta name="html-safe-nonce" content="2faf3adf9f39fa8c1fe0c6c37f13225e9ef09ae625e9a81d48d79fc85ea479ee" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vd3d3Lmdvb2dsZS5jb20vIiwicmVxdWVzdF9pZCI6IkMyODE6MUQxMjUzOkI2ODk5OkY0Njk1OjY2OTFFOUUyIiwidmlzaXRvcl9pZCI6IjcwNDkwNTM5NTAyNzk0MzEyMDciLCJyZWdpb25fZWRnZSI6ImNlbnRyYWxpbmRpYSIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient="true"><meta name="visitor-hmac" content="c8d33202edefc1a7e8388be6ff70e4b9500503d9329208d1e6b6e9e62d2eda37" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:50994313" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="121215097"><meta name="octolytics-actor-login" content="Shreyaganiga19"><meta name="octolytics-actor-hash" content="e0b5437296cbb2557591e8df0f50170779399a1060b9d60d21a3a5e922c77510">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="Shreyaganiga19">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Global Mean Sea Level Rise. Contribute to datasets/sea-level-rise development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/datasets/sea-level-rise/blob/master/data/epa-sea-level.csv">

      <meta name="twitter:image:src" content="https://opengraph.githubassets.com/72bba6e11bb3659df129b4b1a10732920edd3534d70857517b65c16d40403b73/datasets/sea-level-rise"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="sea-level-rise/data/epa-sea-level.csv at master · datasets/sea-level-rise"><meta name="twitter:description" content="Global Mean Sea Level Rise. Contribute to datasets/sea-level-rise development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/72bba6e11bb3659df129b4b1a10732920edd3534d70857517b65c16d40403b73/datasets/sea-level-rise"><meta property="og:image:alt" content="Global Mean Sea Level Rise. Contribute to datasets/sea-level-rise development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="sea-level-rise/data/epa-sea-level.csv at master · datasets/sea-level-rise"><meta property="og:url" content="https://github.com/datasets/sea-level-rise/blob/master/data/epa-sea-level.csv"><meta property="og:description" content="Global Mean Sea Level Rise. Contribute to datasets/sea-level-rise development by creating an account on GitHub.">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/121215097/ws?session=eyJ2IjoiVjMiLCJ1IjoxMjEyMTUwOTcsInMiOjE0MjI0MTg2NDAsImMiOjE0MjIxNTcyMTcsInQiOjE3MjA4Mzg2Mjd9--60a29c7932e33e4897846e36bd10d29b95d5bb6e9ab02738248dc47f1d29e140" data-refresh-url="/_alive" data-session-id="ce052eef596c054947ed15878d5d2821994e9ec9246d3bb3b4a9340d7b53cde8">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-1a9b1a7a6108.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="ac0c74d97fc466d8cca172381d262ec86fd21479d2b9a4e3d46b6543d8eaa483" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="f6e41c3092c5e1167d95330a2a482f695598c31ad79963c59b07ab79dbfb87f7" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="c6fc2ff6fdedd7df204113928988776a2a1bd8507cea603104dcc638eded9400" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="d88401b4172fecf4bd0fa36b2c520b009647d49fb1ffcc909eff704ff6749230" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">
    <meta data-hydrostats="publish">
  <meta name="go-import" content="github.com/datasets/sea-level-rise git https://github.com/datasets/sea-level-rise.git">

  <meta name="octolytics-dimension-user_id" content="1643515"><meta name="octolytics-dimension-user_login" content="datasets"><meta name="octolytics-dimension-repository_id" content="50994313"><meta name="octolytics-dimension-repository_nwo" content="datasets/sea-level-rise"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="50994313"><meta name="octolytics-dimension-repository_network_root_nwo" content="datasets/sea-level-rise">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

